id,category,chapter,place,quest,scName,scPriority,item01,item02,item03,item04,item05,item06,item07,item08,item09,item10,item11,item12
93030502,フリクエ2部,ユガ・クシェートラ,ビーチュ,信心深き町,ビーチュ,117200,矢尻,羽根,塵,術魔,狂輝,弓猛火,術猛火,,,,,
93030503,フリクエ2部,ユガ・クシェートラ,隠遁窟,瞑想の岩屋,隠遁窟,117300,脂,矢尻,殺魔,狂輝,殺猛火,,,,,,,
93030504,フリクエ2部,ユガ・クシェートラ,北の霊峰,悟りの頂,北の霊峰,117400,卵,塵,鎖,槍秘,狂輝,槍業火,狂猛火,,,,,
93030505,フリクエ2部,ユガ・クシェートラ,西の断層,祈りの広場,西の断層,117500,爪,矢尻,騎魔,狂輝,騎猛火,,,,,,,
93030506,フリクエ2部,ユガ・クシェートラ,ディーヴァール,壁の村,ディーヴァール,117600,卵,矢尻,槍秘,狂輝,槍業火,,,,,,,
93030507,フリクエ2部,ユガ・クシェートラ,神の空岩跡,悪魔の縄張り,神の空岩跡,117700,矢尻,狂魔,狂輝,狂猛火,,,,,,,,
93030508,フリクエ2部,ユガ・クシェートラ,南の町,癒されし町,南の町,117800,矢尻,塵,鎖,狂魔,狂輝,術猛火,狂猛火,,,,,
93030509,フリクエ2部,ユガ・クシェートラ,無窮の地,大龍の寝床,無窮の地,117900,卵,羽根,塵,槍秘,術魔,槍業火,術猛火,,,,,
93030510,フリクエ2部,ユガ・クシェートラ,東の花園,デーヴァローカ,東の花園,118000,ランプ,羽根,術魔,術猛火,,,,,,,,
93030601,フリクエ2部,アトランティス,セーリングポイント,幻の海洋,セーリングポイント,118100,カケラ,貝殻,騎秘,剣輝,剣猛火,騎業火,,,,,,
93030602,フリクエ2部,アトランティス,ヘスティア島,焚火の海辺,ヘスティア島,118200,神酒,冠,弓秘,殺魔,狂魔,弓業火,殺猛火,,,,,
93030603,フリクエ2部,アトランティス,ヘカテ島,三叉の野原,ヘカテ島,118300,爪,冠,狂魔,狂猛火,,,,,,,,
93030604,フリクエ2部,アトランティス,デイモス島,恐怖の荒野,デイモス島,118400,スカラベ,冠,術秘,剣魔,剣猛火,術業火,,,,,,
93030605,フリクエ2部,アトランティス,アストライア島,正義の神殿,アストライア島,118500,根,冠,塵,剣秘,剣魔,剣猛火,剣業火,,,,,
93030606,フリクエ2部,アトランティス,テティス島,母なる砂浜,テティス島,118600,炉心,蛇玉,槍魔,術魔,槍猛火,術猛火,,,,,,
93030607,フリクエ2部,アトランティス,エリス島,争いの平原,エリス島,118700,炉心,冠,塵,槍魔,狂魔,槍猛火,弓猛火,狂猛火,,,,
93030608,フリクエ2部,アトランティス,ネメシス島,神罰の荒海,ネメシス島,118800,カケラ,冠,騎秘,狂魔,騎業火,狂猛火,,,,,,
93030609,フリクエ2部,アトランティス,タナトス島,死の祭壇,タナトス島,118900,冠,剣魔,殺魔,狂魔,剣猛火,殺猛火,狂猛火,,,,,
93030701,フリクエ2部,オリュンポス,グライディングポイント,人知れぬ辺境,グライディングポイント,119000,爪,蛇玉,術魔,狂魔,術猛火,狂猛火,,,,,,
93030702,フリクエ2部,オリュンポス,星間都市西部,大神殿を望む都,星間都市西部,119100,実,炉心,槍魔,槍猛火,,,,,,,,
93030703,フリクエ2部,オリュンポス,星間都市南部,大地と豊穣の都,星間都市南部,119200,実,霊子,槍魔,殺魔,槍猛火,殺猛火,,,,,,
93030704,フリクエ2部,オリュンポス,星間都市東部,美と愛の都,星間都市東部,119300,実,八連,狂秘,槍魔,狂輝,槍猛火,狂猛火,,,,,
93030706,フリクエ2部,オリュンポス,大工房,黎明の鍛冶場,大工房,119400,神酒,霊子,塵,弓秘,殺魔,剣猛火,弓業火,殺猛火,,,,
93030705,フリクエ2部,オリュンポス,破神同盟基地,アンダー・フロント,破神同盟基地,119500,炉心,霊子,槍魔,殺魔,槍猛火,殺猛火,,,,,,
93030707,フリクエ2部,オリュンポス,祭壇街,神の膝元,祭壇街,119600,実,蛇玉,槍魔,術魔,槍猛火,術猛火,,,,,,
93030708,フリクエ2部,オリュンポス,空中庭園,神々の庭,空中庭園,119700,カケラ,霊子,騎秘,殺魔,騎業火,殺猛火,,,,,,
93030709,フリクエ2部,オリュンポス,機神回廊,巨神の通り道,機神回廊,119800,カケラ,蛇玉,騎秘,術魔,騎業火,術猛火,,,,,,
93030710,フリクエ2部,オリュンポス,大祭壇,神託の祭壇,大祭壇,119900,霊子,蛇玉,塵,術魔,殺魔,騎猛火,術猛火,殺猛火,,,,
93030711,フリクエ2部,オリュンポス,地下機構帯・外周部,シークレット・ハンガー,地下機構帯・外周部,120000,霊子,殺魔,殺猛火,,,,,,,,,
93030801,フリクエ2部,平安京,七条四坊,侍従池領,七条四坊,120100,鏡,糸玉,殺秘,槍魔,槍猛火,殺業火,,,,,,
93030802,フリクエ2部,平安京,七条二坊,西七条,七条二坊,120200,脂,糸玉,塵,槍魔,殺魔,剣猛火,槍猛火,殺猛火,,,,
93030803,フリクエ2部,平安京,六条大路,引き回しの刑,六条大路,120300,糸玉,勾玉,剣魔,槍魔,剣猛火,槍猛火,,,,,,
93030804,フリクエ2部,平安京,貴族邸,中川のわたり,貴族邸,120400,鏡,頁,殺秘,術魔,殺業火,,,,,,,
93030805,フリクエ2部,平安京,朱雀門,天子南面,朱雀門,120500,鬼灯,勾玉,狂秘,剣魔,剣猛火,狂業火,,,,,,
93030806,フリクエ2部,平安京,平安宮,宴の松原,平安宮,120600,鏡,勾玉,殺秘,剣魔,剣猛火,殺業火,,,,,,
93030807,フリクエ2部,平安京,朱雀大路,千本通,朱雀大路,120700,糸玉,ランタン,槍魔,殺輝,槍猛火,殺猛火,,,,,,
93030808,フリクエ2部,平安京,稲荷神社,狐のほら穴,稲荷神社,120800,卵,歯車,槍秘,剣魔,剣輝,槍業火,,,,,,
93030809,フリクエ2部,平安京,大宮大路,百鬼夜行,大宮大路,120900,鬼灯,塵,骨,狂秘,狂輝,狂猛火,狂業火,,,,,
93030810,フリクエ2部,平安京,頼光の屋敷,一条邸,頼光の屋敷,121000,鏡,牙,殺秘,殺輝,殺業火,,,,,,,
93030811,フリクエ2部,平安京,五条の橋,出会い橋,五条の橋,121100,糸玉,槍魔,槍猛火,,,,,,,,,
93030812,フリクエ2部,平安京,大江山,鬼の棲み処,大江山,121200,鬼灯,骨,狂秘,狂輝,狂業火,,,,,,,
93030813,フリクエ2部,平安京,三条三坊,鬼の遊び場,三条三坊,121300,鬼灯,糸玉,狂秘,槍魔,槍猛火,狂業火,,,,,,
93031000,フリクエ2部,アヴァロン,霧の海岸,忘れじの砂浜,霧の海岸,121400,小鐘,騎魔,術魔,殺魔,狂魔,騎猛火,術猛火,殺猛火,狂猛火,,,
93031001,フリクエ2部,アヴァロン,コーンウォールの村,名なしの森,コーンウォールの村,121500,鱗粉,種,剣魔,騎輝,剣猛火,,,,,,,
93031002,フリクエ2部,アヴァロン,ソールズベリー,トゥインクルカテドラル,ソールズベリー,121600,ランプ,勲章,剣魔,弓魔,術魔,剣猛火,弓猛火,術猛火,,,,
93031003,フリクエ2部,アヴァロン,グロスター,フェアリーズオークション,グロスター,121700,逆鱗,塵,小鐘,騎秘,狂輝,弓猛火,騎業火,狂猛火,,,,
93031004,フリクエ2部,アヴァロン,涙の河,願いの淵,涙の河,121800,貝殻,小鐘,剣魔,狂魔,剣猛火,狂猛火,,,,,,
93031005,フリクエ2部,アヴァロン,ノリッジ,鉄の街、煤の海,ノリッジ,121900,根,鱗粉,剣秘,剣魔,剣猛火,剣業火,,,,,,
93031006,フリクエ2部,アヴァロン,キャメロット,赦免の城,キャメロット,122000,鱗粉,勲章,塵,槍魔,術魔,槍猛火,術猛火,狂猛火,,,,
93031007,フリクエ2部,アヴァロン,ロンディニウム,希望の廃都,ロンディニウム,122100,鱗粉,剣魔,術魔,剣猛火,術猛火,,,,,,,
93031008,フリクエ2部,アヴァロン,マンチェスター,弱肉強食,マンチェスター,122200,鱗粉,塵,術魔,殺魔,剣猛火,術猛火,殺猛火,,,,,
93031012,フリクエ2部,アヴァロン,エディンバラ,スイーツキッチン,エディンバラ,122300,指輪,証,狂魔,槍輝,,,,,,,,
93031013,フリクエ2部,アヴァロン,ニュー・ダーリントン,カルネージシアター,ニュー・ダーリントン,122400,羽根,小鐘,騎魔,狂輝,騎猛火,狂猛火,,,,,,
93031009,フリクエ2部,アヴァロン,湖水地方,境界の森,湖水地方,122500,塵,小鐘,騎魔,術魔,殺魔,狂魔,槍猛火,騎猛火,術猛火,殺猛火,狂猛火,
93031010,フリクエ2部,アヴァロン,果ての海岸,大地の果て,果ての海岸,122600,小鐘,証,騎魔,術魔,殺魔,狂魔,槍輝,騎猛火,術猛火,殺猛火,狂猛火,
93031011,フリクエ2部,アヴァロン,オークニー,雨の都,オークニー,122700,勲章,小鐘,弓魔,騎魔,術魔,殺魔,狂魔,弓猛火,騎猛火,術猛火,殺猛火,狂猛火
93031014,フリクエ2部,アヴァロン,オックスフォード,レストランストリート,オックスフォード,122800,鱗粉,小鐘,剣魔,狂魔,剣猛火,狂猛火,,,,,,
93031015,フリクエ2部,アヴァロン,ドーバーハウス,ドーバーハウス,ドーバーハウス,122900,鱗粉,貝殻,術魔,剣輝,剣猛火,術猛火,,,,,,
93031201,フリクエ2部,トラオム,狭間の街,陣地作成,狭間の街,123000,灰,剣,殺魔,狂魔,殺猛火,狂猛火,,,,,,
93031202,フリクエ2部,トラオム,暁の平原,愚者の分かれ道,暁の平原,123100,勾玉,灰,剣魔,術魔,剣猛火,術猛火,,,,,,
93031203,フリクエ2部,トラオム,中つ森,三界分立,中つ森,123200,爪,剣,槍魔,術魔,狂魔,槍猛火,術猛火,狂猛火,,,,
93031204,フリクエ2部,トラオム,薄暮れの森,隠者の逃げ道,薄暮れの森,123300,勲章,灰,剣魔,殺魔,狂魔,剣猛火,殺猛火,狂猛火,,,,
93031205,フリクエ2部,トラオム,天嶮山脈,要害の砦,天嶮山脈,123400,神酒,羽根,槍秘,術魔,槍業火,術猛火,,,,,,
93031206,フリクエ2部,トラオム,王道界域拠点,遍歴の都,王道界域拠点,123500,羽根,剣,剣魔,殺魔,狂魔,剣猛火,殺猛火,狂猛火,,,,
93031207,フリクエ2部,トラオム,クサンテンの塔,月光大砲増幅装置,クサンテンの塔,123600,灰,剣,弓魔,術魔,弓猛火,術猛火,,,,,,
93031208,フリクエ2部,トラオム,アツァガウク砦,傀儡の根城,アツァガウク砦,123700,鏡,歯車,塵,殺秘,騎輝,術猛火,殺業火,,,,,
93031209,フリクエ2部,トラオム,湖畔の平原,柔らかな残響,湖畔の平原,123800,種,剣,弓魔,騎魔,騎輝,弓猛火,騎猛火,,,,,
93031213,フリクエ2部,トラオム,復讐界域拠点,真紅の絢爛と漆黒の狂気,復讐界域拠点,123900,塵,灰,剣魔,術魔,狂魔,剣猛火,術猛火,狂猛火,,,,
93031214,フリクエ2部,トラオム,ライヘンバッハ,失落の滝,ライヘンバッハ,124000,灰,剣,槍魔,騎魔,槍猛火,騎猛火,,,,,,
93031210,フリクエ2部,トラオム,シルミウム,一夜要塞,シルミウム,124100,剣,剣魔,騎魔,剣猛火,騎猛火,,,,,,,
93031211,フリクエ2部,トラオム,復権界域拠点,贖罪の都,復権界域拠点,124200,塵,剣,弓魔,騎魔,弓猛火,騎猛火,,,,,,
93031212,フリクエ2部,トラオム,門前の平原,空赤き大地,門前の平原,124300,胆石,灰,殺秘,弓魔,殺魔,狂魔,弓猛火,殺猛火,殺業火,狂猛火,,
93031215,フリクエ2部,トラオム,果ての荒野,未確認領域,果ての荒野,124400,神酒,ホム,弓秘,槍魔,槍輝,槍猛火,弓業火,,,,,
93031216,フリクエ2部,トラオム,ヨウィヌス砦,外壁補修中,ヨウィヌス砦,124500,灰,槍魔,騎魔,狂魔,槍猛火,騎猛火,狂猛火,,,,,
93031301,フリクエ2部,ナウイ・ミクトラン,チコモストク,七つの洞窟,チコモストク,124600,爪,刃,狂魔,弓輝,狂猛火,,,,,,,
93031302,フリクエ2部,ナウイ・ミクトラン,賢者の隠れ家,星詠みの丘,賢者の隠れ家,124700,皮,羽根,騎魔,騎輝,騎猛火,,,,,,,
93031303,フリクエ2部,ナウイ・ミクトラン,トウモロコシ畑,大いなる太陽の恵み,トウモロコシ畑,124800,皮,蛇玉,槍魔,狂魔,槍輝,槍猛火,狂猛火,,,,,
93031304,フリクエ2部,ナウイ・ミクトラン,トラトラウキ,終わりなき河,トラトラウキ,124900,矢尻,塵,狂魔,狂輝,狂猛火,,,,,,,
93031305,フリクエ2部,ナウイ・ミクトラン,大平原,実りある大平原,大平原,125000,皮,刃,殺魔,剣輝,殺猛火,,,,,,,
93031306,フリクエ2部,ナウイ・ミクトラン,チチェン・イツァー,黄金都市,チチェン・イツァー,125100,塵,刃,剣輝,弓輝,殺猛火,,,,,,,
93031307,フリクエ2部,ナウイ・ミクトラン,クラッシュポイント,ジャガーフォース,クラッシュポイント,125200,刃,狂魔,剣輝,弓輝,狂猛火,,,,,,,
93031308,フリクエ2部,ナウイ・ミクトラン,イスタウキ,刃と風の谷,イスタウキ,125300,八連,塵,骨,狂魔,狂輝,剣猛火,狂猛火,,,,,
93031309,フリクエ2部,ナウイ・ミクトラン,メヒコシティ,血と鳥の湖,メヒコシティ,125400,皮,塵,刃,狂魔,剣輝,狂猛火,,,,,,
93031310,フリクエ2部,ナウイ・ミクトラン,カーンの廃墟,神話の王国,カーンの廃墟,125500,刃,鉄杭,狂魔,狂輝,狂猛火,,,,,,,
93031311,フリクエ2部,ナウイ・ミクトラン,ソソアウワキ,銀河砂丘,ソソアウワキ,125600,神酒,胆石,塵,弓秘,殺秘,槍猛火,弓業火,殺業火,,,,
93031312,フリクエ2部,ナウイ・ミクトラン,メツィティトラン,歌うイルゥイカ・アトル,メツィティトラン,125700,皮,矢尻,狂魔,狂輝,狂猛火,,,,,,,
93031313,フリクエ2部,ナウイ・ミクトラン,ヤヤウキ,太陽なき地底山脈,ヤヤウキ,125800,ランタン,骨,殺魔,弓輝,槍輝,殺猛火,,,,,,
93031314,フリクエ2部,ナウイ・ミクトラン,カラクムル,水の廃都,カラクムル,125900,皮,骨,術秘,狂魔,術業火,狂猛火,,,,,,
93031315,フリクエ2部,ナウイ・ミクトラン,ティカル遺跡,コウモリの宮殿,ティカル遺跡,126000,刃,骨,術秘,狂魔,剣輝,弓輝,術業火,狂猛火,,,,
93031316,フリクエ2部,ナウイ・ミクトラン,焼きモロコシ畑,神の肉,焼きモロコシ畑,126100,皮,騎魔,殺魔,騎猛火,殺猛火,,,,,,,
93040101,奏章,オーディール・コール,ロシアエリア,凍土の試練,ロシアエリア,126200,結氷,火薬,,,,,,,,,,
93040102,奏章,オーディール・コール,東欧エリア,悪夢のカボチャ,東欧エリア,126300,術ピ,,,,,,,,,,,
93040103,奏章,オーディール・コール,ハワイエリア,常夏の休暇,ハワイエリア,126400,貝殻,羽根,,,,,,,,,,
94095301,奏章,オーディール・コール,ハワイエリア,常夏即売会場,常夏即売会場,126410,頁,証,,,,,,,,,,
93040105,奏章,オーディール・コール,オセアニア北部エリア,大堡礁の卵,オセアニア北部エリア,126500,騎輝,術輝,殺輝,狂輝,,,,,,,,
94086601,奏章,オーディール・コール,北欧エリア,残された神話,北欧エリア,126600,オーロラ,指輪,,,,,,,,,,
94086602,奏章,オーディール・コール,カリブ海エリア,高貴なる海賊,カリブ海エリア,126700,騎ピ,,,,,,,,,,,
94089601,奏章,オーディール・コール,東アジアエリア,天下の飛将軍,東アジアエリア,126800,炉心,鈴,,,,,,,,,,
94089602,奏章,オーディール・コール,アメリカ南部エリア,蘇る太古のロマン,アメリカ南部エリア,126900,剣輝,弓輝,槍輝,,,,,,,,,
94090701,奏章,オーディール・コール,南アジアエリア,神秘主義者と魂の故郷,南アジアエリア,127000,ランプ,矢尻,鎖,,,,,,,,,
94090702,奏章,オーディール・コール,アフリカ南部エリア,荒野に芽吹く王の花,アフリカ南部エリア,127100,種,,,,,,,,,,,
94093201,奏章,オーディール・コール,北大西洋エリア,光糸導く迷宮,光糸導く迷宮,127200,カケラ,冠,,,,,,,,,,
94093202,奏章,オーディール・コール,北大西洋エリア,久遠の微笑,久遠の微笑,127300,実,,,,,,,,,,,
94095302,奏章,オーディール・コール,アメリカ東部エリア,女神像を求めて,女神像を求めて,127310,狂ピ,,,,,,,,,,,
94100501,奏章,オーディール・コール,オセアニア南部エリア,蛇竜のいたずら,蛇竜のいたずら,127320,逆鱗,蛇玉,,,,,,,,,,
94100502,奏章,オーディール・コール,西アフリカエリア,復活の黄金都市,復活の黄金都市,127330,弓ピ,,,,,,,,,,,
94137201,奏章,オーディール・コール,アラビアエリア,賞金稼ぎに幾光年,賞金稼ぎに幾光年,127340,キューブ,歯車,,,,,,,,,,
94137202,奏章,オーディール・コール,アラビアエリア,月光採掘場,月光採掘場,127350,月光,八連,,,,,,,,,,
93040201,奏章,ペーパームーン,修理部郊外,隔離施設,修理部郊外,127360,エーテル,残滓,狂魔,騎輝,狂猛火,,,,,,,
93040202,奏章,ペーパームーン,修理部本部,救命救急講習,修理部本部,127370,矢尻,塵,残滓,狂魔,狂猛火,,,,,,,
93040203,奏章,ペーパームーン,警防部本部,中央教会,警防部本部,127380,エーテル,騎魔,術魔,騎輝,騎猛火,術猛火,,,,,,
93040204,奏章,ペーパームーン,生産部農地,マテリアルファーム,生産部農地,127390,塵,残滓,狂魔,術猛火,狂猛火,,,,,,,
93040205,奏章,ペーパームーン,警防部広場,警備訓練プログラム,警防部広場,127400,歯車,残滓,狂魔,弓輝,狂猛火,,,,,,,
93040206,奏章,ペーパームーン,維持部本部,バトルキッチン,維持部本部,127410,エーテル,塵,術魔,術輝,槍猛火,術猛火,,,,,,
93040209,奏章,ペーパームーン,維持部モール,屋台ストリート,維持部モール,127420,羽根,塵,騎魔,騎輝,騎猛火,,,,,,,
93040210,奏章,ペーパームーン,構築部本部,デバッギング,構築部本部,127430,残滓,狂魔,狂猛火,,,,,,,,,
93040207,奏章,ペーパームーン,外周部,アンダーコンストラクション,外周部,127440,根,エーテル,剣秘,術魔,狂輝,剣業火,術猛火,,,,,
93040208,奏章,ペーパームーン,移送部本部,ガレージエリア,移送部本部,127450,エーテル,歯車,騎魔,弓輝,騎猛火,,,,,,,
93040211,奏章,ペーパームーン,生産部本部,ビッグストレージ,生産部本部,127460,カケラ,エーテル,騎秘,騎魔,術輝,騎業火,騎猛火,,,,,
93040301,奏章,イド,繁華街,かいもの帰り,かいもの帰り,127470,胆石,花,狂秘,狂魔,狂猛火,狂業火,,,,,,
93040302,奏章,イド,自宅,ないしょの待ち合わせ,ないしょの待ち合わせ,127480,花,狂魔,狂猛火,,,,,,,,,
93040303,奏章,イド,学校,しずかな放課後,しずかな放課後,127490,胆石,勲章,狂秘,剣魔,剣猛火,狂業火,,,,,,
93040304,奏章,イド,学校,ななふしぎ調査,ななふしぎ調査,127500,花,勲章,塵,剣魔,狂魔,剣猛火,騎猛火,術猛火,殺猛火,狂猛火,,
93040305,奏章,イド,学校,とつぜんの呼び出し,とつぜんの呼び出し,127510,花,塵,狂魔,騎猛火,術猛火,殺猛火,狂猛火,,,,,
93040306,奏章,イド,学校,いのこり特訓,いのこり特訓,127520,胆石,花,塵,狂秘,狂魔,騎猛火,術猛火,殺猛火,狂猛火,狂業火,,
93040307,奏章,イド,通学路,いつもの通い道,いつもの通い道,127530,釜,ランタン,弓秘,術輝,弓業火,,,,,,,
93040308,奏章,イド,東京駅,たびだちの駅,たびだちの駅,127540,釜,勲章,塵,弓秘,剣魔,剣猛火,弓業火,騎猛火,術猛火,殺猛火,狂猛火,
93040309,奏章,イド,西新宿,であいの交差点,であいの交差点,127550,釜,骨,弓秘,槍輝,弓業火,,,,,,,
93040310,奏章,イド,西新宿,たたずむ摩天楼,たたずむ摩天楼,127560,スカラベ,ランタン,塵,術秘,術輝,騎猛火,術猛火,術業火,殺猛火,狂猛火,,
93040311,奏章,イド,お台場,あいにくの空模様,あいにくの空模様,127570,釜,種,弓秘,騎輝,弓業火,,,,,,,
93040312,奏章,イド,新宿御苑,バードウォッチング,バードウォッチング,127580,釜,花,弓秘,狂魔,弓業火,狂猛火,,,,,,
93040401,奏章,アーキタイプ・インセプション,ブルジュ・ハリファ,トップ・オブ・ザ・ムーン,トップ・オブ・ザ・ムーン,127590,キューブ,塵,殺魔,殺輝,騎猛火,術猛火,殺猛火,狂猛火,,,,
93040402,奏章,アーキタイプ・インセプション,ダウンタウン,ムーン・ストリート,ムーン・ストリート,127600,キューブ,塵,鎖,殺魔,狂輝,騎猛火,術猛火,殺猛火,狂猛火,,,
93040403,奏章,アーキタイプ・インセプション,オフィス街,コンピューティング・シティ,コンピューティング・シティ,127610,炉心,塵,鎖,弓魔,狂輝,剣猛火,弓猛火,,,,,
93040404,奏章,アーキタイプ・インセプション,マリオンホテル,ラグジュアリー・ビュッフェ,ラグジュアリー・ビュッフェ,127620,キューブ,歯車,弓秘,殺魔,殺輝,弓猛火,殺猛火,,,,,
93040405,奏章,アーキタイプ・インセプション,砂上航路,ワームズ・サンドボックス,ワームズ・サンドボックス,127630,月光,八連,殺秘,狂輝,殺業火,,,,,,,
93040406,奏章,アーキタイプ・インセプション,オールド・ドバイ,ムーン・ウォーキング,ムーン・ウォーキング,127640,月光,髄液,殺秘,弓魔,術魔,弓猛火,殺業火,,,,,
93040407,奏章,アーキタイプ・インセプション,機械工場,マシーナリー・タウン,マシーナリー・タウン,127650,月光,歯車,弓秘,殺秘,弓輝,弓猛火,殺業火,,,,,
93040408,奏章,アーキタイプ・インセプション,コヤン・モール,ムーン・ショッピング,ムーン・ショッピング,127660,キューブ,髄液,塵,弓魔,殺魔,弓猛火,騎猛火,術猛火,殺猛火,狂猛火,,
93040409,奏章,アーキタイプ・インセプション,クリークハーバー,ムーン・クルージング,ムーン・クルージング,127670,炉心,キューブ,騎秘,術秘,殺秘,狂秘,殺魔,騎猛火,術猛火,殺猛火,狂猛火,
93040410,奏章,アーキタイプ・インセプション,ユニットビーチ,スター・ピッキング,スター・ピッキング,127680,月光,蛇玉,弓輝,殺秘,弓猛火,殺業火,,,,,,
93040411,奏章,アーキタイプ・インセプション,クレーター中心部,ケーキテーブル・ガーデン,ケーキテーブル・ガーデン,127690,キューブ,羽根,術魔,殺魔,殺輝,術猛火,殺猛火,,,,,
93040412,奏章,アーキタイプ・インセプション,千年城遊園地,ファンタズム・パレード,ファンタズム・パレード,127700,心臓,皮,塵,術秘,狂魔,騎猛火,術猛火,術業火,殺猛火,狂猛火,,
93040413,奏章,アーキタイプ・インセプション,パーム・ジュメイラ,ムーンバス・アイランド,ムーンバス・アイランド,127710,キューブ,勲章,塵,剣魔,殺魔,剣猛火,騎猛火,術猛火,殺猛火,狂猛火,,
93040414,奏章,アーキタイプ・インセプション,噴水広場,ムーン・ドバイ・ファウンテン,ムーン・ドバイ・ファウンテン,127720,月光,キューブ,殺秘,殺魔,殺猛火,殺業火,,,,,,
93040415,奏章,アーキタイプ・インセプション,特別航路,セレブリティ・ボート,セレブリティ・ボート,127730,キューブ,殺魔,殺猛火,,,,,,,,,
93040501,奏章,トリニティ・メタトロニオス,大法廷,悪しきは罰せよ,悪しきは罰せよ,127740,聖水,レンズ,術秘,弓魔,弓猛火,術業火,,,,,,
93040502,奏章,トリニティ・メタトロニオス,色欲区,色情に染まる街,色情に染まる街,127750,聖水,矢尻,剣魔,狂輝,剣猛火,,,,,,,
93040503,奏章,トリニティ・メタトロニオス,グラナート,住めば都のグラナート,住めば都のグラナート,127760,爪,レンズ,塵,狂魔,弓輝,狂猛火,,,,,,
93040504,奏章,トリニティ・メタトロニオス,暴食区,禁じられた果実の園,禁じられた果実の園,127770,脂,レンズ,弓魔,殺魔,弓輝,弓猛火,殺猛火,,,,,
93040505,奏章,トリニティ・メタトロニオス,アケローン河,亡者の群がる河,亡者の群がる河,127780,幼角,レンズ,結氷,騎魔,弓輝,騎猛火,,,,,,
93040506,奏章,トリニティ・メタトロニオス,色欲圏の街,愛に溺れた罪人たち,愛に溺れた罪人たち,127790,レンズ,鉄杭,弓魔,殺魔,弓輝,弓猛火,殺猛火,,,,,
93040507,奏章,トリニティ・メタトロニオス,暴食圏の城塞,獄犬の縄張り,獄犬の縄張り,127800,カケラ,レンズ,弓秘,弓魔,弓猛火,弓業火,,,,,,
93040508,奏章,トリニティ・メタトロニオス,強欲圏の城塞,可憐な強欲城主,可憐な強欲城主,127810,レンズ,指輪,塵,狂魔,弓輝,剣猛火,槍猛火,弓猛火,,,,
93040509,奏章,トリニティ・メタトロニオス,ステュクス沼,憤怒の集う死沼,憤怒の集う死沼,127820,聖水,残滓,騎秘,狂輝,騎業火,,,,,,,
93040510,奏章,トリニティ・メタトロニオス,暴力圏の街,魅惑の絶対支配,魅惑の絶対支配,127830,聖水,蛇玉,塵,槍魔,術魔,槍輝,槍猛火,弓猛火,術猛火,,,
93040511,奏章,トリニティ・メタトロニオス,罪人の戦場,渦巻く悪意の応酬,渦巻く悪意の応酬,127840,産毛,レンズ,弓魔,騎魔,弓輝,弓猛火,騎猛火,,,,,
93040512,奏章,トリニティ・メタトロニオス,永遠の氷牢,氷原に轟く嘆き,氷原に轟く嘆き,127850,聖水,貝殻,剣秘,弓秘,槍秘,弓魔,狂輝,剣業火,槍業火,弓猛火,弓業火,
93040514,奏章,トリニティ・メタトロニオス,憤怒区,悔悟の祈り,悔悟の祈り,127870,レンズ,弓魔,弓輝,弓猛火,,,,,,,,
