name,shortname
クエストクリア報酬QP,報酬QP
悠久の実,実
煌星のカケラ,カケラ
真理の卵,卵
九十九鏡,鏡
暁光炉心,炉心
奇奇神酒,神酒
呪獣胆石,胆石
原初の産毛,産毛
智慧のスカラベ,スカラベ
封魔のランプ,ランプ
戦馬の幼角,幼角
精霊根,根
竜の逆鱗,逆鱗
蛮神の心臓,心臓
混沌の爪,爪
黒獣脂,脂
血の涙石,涙石
神脈霊子,霊子
光銀の冠,冠
禍罪の矢尻,矢尻
閑古鈴,鈴
オーロラ鋼,オーロラ
巨人の指輪,指輪
永遠結氷,結氷
枯淡勾玉,勾玉
追憶の貝殻,貝殻
大騎士勲章,勲章
八連双晶,八連
蛇の宝玉,蛇玉
鳳凰の羽根,羽根
ホムンクルスベビー,ホム
隕蹄鉄,蹄鉄
禁断の頁,頁
無間の歯車,歯車
ゴーストランタン,ランタン
世界樹の種,種
励振火薬,火薬
宵哭きの鉄杭,鉄杭
魔術髄液,髄液
万死の毒針,毒針
愚者の鎖,鎖
虚影の塵,塵
竜の牙,牙
凶骨,骨
英雄の証,証
剣の秘石,剣秘
弓の秘石,弓秘
槍の秘石,槍秘
騎の秘石,騎秘
術の秘石,術秘
殺の秘石,殺秘
狂の秘石,狂秘
剣の魔石,剣魔
弓の魔石,弓魔
槍の魔石,槍魔
騎の魔石,騎魔
術の魔石,術魔
殺の魔石,殺魔
狂の魔石,狂魔
剣の輝石,剣輝
弓の輝石,弓輝
槍の輝石,槍輝
騎の輝石,騎輝
術の輝石,術輝
殺の輝石,殺輝
狂の輝石,狂輝
セイバーモニュメント,剣モ
アーチャーモニュメント,弓モ
ランサーモニュメント,槍モ
ライダーモニュメント,騎モ
キャスターモニュメント,術モ
アサシンモニュメント,殺モ
バーサーカーモニュメント,狂モ
セイバーピース,剣ピ
アーチャーピース,弓ピ
ランサーピース,槍ピ
ライダーピース,騎ピ
キャスターピース,術ピ
アサシンピース,殺ピ
バーサーカーピース,狂ピ
ネロメダル〔銅〕,銅メダル
ネロメダル〔銀〕,銀メダル
ネロメダル〔金〕,金メダル
月見団子,
特選団子,
プチケーキ,
スイートキャンドル,
いたずらコウモリ,
かぼちゃランタン,
九十九髪茄子,
曜変天目茶碗,
平蜘蛛,
ミニリボン,
シルバーベル,
ゴールドスター,
魔法のくつした,
シンクウカーン,
バンノウレンズ,
トランＧスター,
材料チョコ,
剣のコインチョコ,
弓のコインチョコ,
槍のコインチョコ,
騎のコインチョコ,
術のコインチョコ,
殺のコインチョコ,
狂のコインチョコ,
全のコインチョコ,
黒猫フィギュア,
ストロベリーアイス,
ミネラルウォーター,
モナ・リザ（偽）,
自画像（偽）,
人体図（偽）,
手稿（真）,
手稿（偽）,
剣の印章,
弓の印章,
槍の印章,
騎の印章,
術の印章,
殺の印章,
狂の印章,
鬼瓢箪,
金丹,
仙桃,
肉まん,
功徳の札,
大蓮華,
功徳の玉,
鬼印のつづら,
錦の反物,
竜宮珊瑚,
真水,
食料,
木材,
石材,
鉄材,
オイル,
セメント,
レアルタ合金,
エードラム合金,
イシュカ合金,
高級プリン,
マジカル☆ブシドームサシ,
ライオン号くん,
真紅の花びら,花びら
銅のズダ袋,
銀のズダ袋,
金のズダ袋,
フルーツケーキ,
ショートケーキ,
チーズケーキ,
奇跡のくつした,
永楽銭,
砂金,
小判,
サクラチップ,
ジャンクパーツ,
チタンプレート,
マグホイール,
インスタント麺,
コノートコイン,
ドリルグミ,
ミサイルラムネ,
ビームクッキー,
ホロウキャンドル,キャンドル
コープスベル,ベル
スノーベビー,ベビー
冥界の砂,砂
ファンシーシュガー,シュガー
ミスティックミルク,ミルク
クークーカカオ,カカオ
フエールフレーバー,フレーバー
ヒポぐるみ,ヒポぐるみ
イリアス紙片,紙片
賢者のチョーク,チョーク
カエルの手拭い,手拭い
カエルの根付,根付
カエルの香炉,香炉
ワイルドポテト,ポテト
ストロングドッグ,ドッグ
マッスルバーガー,バーガー
金の延べ棒,
AUOくじ,くじ
ドクロコーン,コーン
カナボーチュロス,チュロス
コヅチサンデー,サンデー
オーラバンド,バンド
ムーチョダンベル,ダンベル
アディオスマイク,マイク
アミーゴタオル,タオル
山の幸,
川の幸,
雀の幸,
スギの材木,スギ
ヒノキの材木,ヒノキ
ケヤキの材木,ケヤキ
言記しの紙,紙
想紡ぎの墨,墨
夢綴りの筆,筆
バッドコースター,コースター
トリッキークロス,クロス
ハーミットシェーカー,シェーカー
雪おしろい,おしろい
月つやべに,つやべに
花かんざし,かんざし
フォーマル・リーブス,リーブス
ダンディ・ラビット,ラビット
ノーヴル・クロック,クロック
青苧糸,糸
無縁塩,塩
陣立味噌,味噌
ラッキーダイス,ダイス
ミラクルトランプ,トランプ
ドリームチップ,チップ
ワイルドポテトV,ポテト
ストロングドッグZERO,ドッグ
Ｗマッスルバーガー,バーガー
AUOくじ2019,くじ
銅のセイバーバッヂ,銅バッヂ
銀のセイバーバッヂ,銀バッヂ
金のセイバーバッヂ,金バッヂ
アルトリウム,
慈愛の包帯,包帯
奉仕の体温計,体温計
真心の枕,枕
聖夜の絆創膏,絆創膏
出会いの風車,風車
集いの手毬,手毬
夜すがらの扇,扇
怪しい麦袋,麦袋
不気味な薬草,薬草
疑惑のハチミツ,ハチミツ
マーカーハウス,
ポイントジェム,
ライフカウンター,
シーニック・ビューティー,礼装
見上げた空の星に,礼装
錦上添花,礼装
次期当主会議,礼装
ベスティア・デル・ソル,礼装
双つ星の歌姫,礼装
概念礼装EXPカード：はじめてのカレー,★4EXP礼装
概念礼装EXPカード：謎の物質γ,★3EXP礼装
クリスマスの軌跡,礼装
聖女の教示,礼装
QP,
本能寺ポイント,
新選組ポイント,
織田幕府ポイント,
空中庭園謹製チョコ,チョコ
ドラクルコイン,
ギル＄札,
ミミ＄札,
ＢＢ＄札,
同人活動力,
同人探求力,
同人空想力,
おともだちポイント,
奉納ポイント,
詩詠みポイント,ポイント
キラキラポイント,ポイント
ノーマルダイス,
123ダイス,
456ダイス,
1ゾロダイス,
2ゾロダイス,
3ゾロダイス,
不夜の薔薇,
ムーンライト・フェスト,
トリック・オア・トリート,
ハロウィン・プリンセス,
ぐだお,
ホーリーナイト・サイン,
ピュアリー・ブルーム,
アルトリアの星,
メルティ・スイートハート,
首切りバニー2016,
三重結界,
カルデアの顕学,
カルデアを導く乙女,
慈悲無き者,
至るべき場所,
遮那王流離譚,
ゴールデン捕鯉魚図,
風雲仙姫,
九首牛魔羅王,
ゴールデン相撲～岩場所～,
月の湯治,
サマータイム・ミストレス,
カルデア・ライフセーバーズ,
カレイドサファイア,
カレイドルビー,
概念礼装EXPカード：マジカルルビー,
ジョイント・リサイタル,
勇者エリちゃんの冒険,
ウィザード＆プリースト,
マタ・ハリの酒場,
スイート・クリスタル,
聖夜の晩餐,
フォンダン・オ・ショコラ,
日輪の城,
壬生狼,
いつかの夏,
シーサイド・ラグジュアリー,
ダイブ・トゥ・ブルー,
チア・フォー・マスター,チア
二神三脚,二神
エアリアル・ドライブ,
黄金の翼,
ノスタルジック・フォーム,
メリー・シープ,
スイート・デイズ,礼装
トゥリファスにて,
城塞の午後,
白い服の水兵さん,
ペインティング・サマー,
レディ・フォクシー,
ウォーター・シャイン,
リターン・マッチ,
C・K・T,
ロイヤル・アイシング,
スリー・アングラー,
氷結闘熊,
銀雪の女神たち,
ビューティフル・ドリーマー,礼装
腹が減っては戦ができぬ,
天鬼姫,
盛夏の思い出,
ニット・ザ・ラブ,礼装
概念礼装EXPカード：おき太,
概念礼装EXPカード：ノッブ,
概念礼装EXPカード：謎の物質α,
概念礼装EXPカード：謎の物質β,
概念礼装EXPカード：九字兼定,
概念礼装EXPカード：刻印虫,
概念礼装EXPカード：ぐだぐだ明治維新,
概念礼装EXPカード：ぐだぐだウェルカム,
概念礼装EXPカード：ＢＢショット！,
概念礼装EXPカード：宇宙犬,
概念礼装EXPカード：フランの花,
概念礼装EXPカード：ぐだぐだまじんさん,
概念礼装EXPカード：ぐだぐだ土佐同盟,
概念礼装EXPカード：ドルセント・ショップ,
概念礼装EXPカード：猪王,
概念礼装EXPカード：ぐだぐだ天魔王×３,
概念礼装EXPカード：毘沙門天ぞ是にあり！,
概念礼装EXPカード：窮鼠,
ミニチェーンソー,チェーンソー
採れたて野菜,野菜
よく乾いた薪,薪
チェーンソー・オブ・ザ・デッド,礼装
ハイド・ハンター,礼装
スカサハコイン〔銅〕,コイン銅
スカサハコイン〔銀〕,コイン銀
スカサハコイン〔金〕,コイン金
戦士の名札,名札
掲げるは我が心,礼装
ミニ銅鐸,銅鐸
おてがる銅鏡,銅鏡
おおぶり蛤,蛤
芳しい茅束,茅束
丈夫な丸太,丸太
寝かせた粘土,粘土
姫巫女の寸暇,礼装
概念礼装EXPカード：ようこそ邪馬台国！,★4EXP礼装
概念礼装EXPカード：猛者と無敵,★3EXP礼装
虚数トロ,トロ
虚数ウニ,ウニ
虚数ゲソ,ゲソ
眩い魚鱗,魚鱗
眩いヒレ,ヒレ
眩い鋭歯,鋭歯
ライク・ア・バード,礼装
虹の糸玉,糸玉
鬼炎鬼灯,鬼灯
クールガム,ガム
セイントバー,バー
ホーリーバナナ,バナナ
太陽のバンテージ,バンテージ
チェリー・アイシクル,礼装
ブラックプレゼント,
概念礼装EXPカード：ロデオ,
腕白煎餅,煎餅
山伏団子,団子
合戦最中,最中
愛し子を縫う,礼装
ゴッド・フェザー,フェザー
ゴッド・ハープ,ハープ
ゴッド・アロー,アロー
ゴッド・ラブポイント,ラブポイント
ホワイト・ガーデン,礼装
ボイジャーマグ,マグ
時計塔キーホルダー,キーホルダー
メジェぐるみ,メジェぐるみ
マハトマタオル,タオル
エンペラーうちわ,うちわ
ストーンペンライト,ペンライト
アイドリウムポイント〔ボーカル〕,ポイントV
アイドリウムポイント〔ダンス〕,ポイントD
アイドリウムポイント〔パフォーマンス〕,ポイントP
茜の空に咲く,礼装
赦免の小鐘,小鐘
夢幻の鱗粉,鱗粉
海賊バンダナ,バンダナ
海賊ジョッキ,ジョッキ
海賊サーベル,サーベル
海賊の宝箱〔銅〕,宝箱銅
海賊の宝箱〔銀〕,宝箱銀
海賊の宝箱〔金〕,宝箱金
オーシャン・フライヤー,特攻礼装
シンク・ディーパー,ボーナス礼装
秘密の地図〔ドクロ島の財宝〕,〕
秘密の地図〔サカズキ島の財宝〕,〕
秘密の地図〔トクガワ島の財宝〕,〕
秘密の地図〔ミズウミ島の財宝〕,〕
秘密の地図〔スリスリ島の財宝〕,〕
秘密の地図〔海底城の財宝〕,〕
秘密の地図〔海蛇の巣の財宝〕,〕
秘密の地図〔グツグツ島の財宝〕,〕
秘密の地図〔滝つぼの財宝〕,〕
秘密の地図〔雲の上の財宝〕,〕
秘密の地図〔大海原の財宝〕,〕
秘密の地図〔幽霊船の財宝〕,〕
秘密の地図〔果ての財宝〕,〕
秘密の地図〔北の財宝〕,〕
秘密の地図〔南の財宝〕,〕
秘密の地図〔東の財宝〕,〕
秘密の地図〔西の財宝〕,〕
秘密の地図〔最後の財宝〕,〕
まじないのゴマ,ゴマ
お菓子の家,家
毒リンゴ,毒リンゴ
メルヘンポイント〔シンデレラ〕,シンデレラP
メルヘンポイント〔白雪姫〕,白雪姫P
メルヘンポイント〔赤ずきん〕,赤ずきんP
翡翠の髪状,髪状
小人の仕立て屋さん,仕立て屋
ベア・キングス,キングス
ＭＩＳＯポテト,ＭＩＳＯポテト
ＦＵＫＡＹＡネギ,ネギ
維新まんじゅう,まんじゅう
花と舞う妓,礼装
概念礼装EXPカード：阿国座カルデア公演,★4EXP礼装
概念礼装EXPカード：謎の蘭丸X飛来！,★3EXP礼装
シュガーフルーツ,フルーツ
スイートエッグ,エッグ
リッチバター,バター
聖女見習いの交換券,券
ツリースプーン,スプーン
ライク・ア・レディ,礼装
メリーサイダー,メリーサイダー
おたまステッキ,ステッキ
カカオチップ,カカオチップ
ビターパウダー,パウダー
スパイシーショコラトル,ショコラトル
用心棒ポイント,用心棒P
お疲れ様です！,礼装
インテリペーパー,ペーパー
クールバインダー,バインダー
スマートペン,ペン
スペースポテト,スペースポテト
ギャラクシードッグ,ギャラクシードッグ
メテオバーガー,メテオバーガー
AUOくじ2022,AUOくじ2022
チェック・レディ,特攻礼装
コスモカルデア高等学園,泥礼装
神秘蔦,蔦
万能岩,岩
魔生木,木
元気なコン,元コン
陽気なコン,陽コン
健気なコン,健コン
スタァの休日,礼装
クランクイン,泥礼装
概念礼装EXPカード：Ｓバニヤン降臨,★4EXP礼装
概念礼装EXPカード：大黒天＆アニング降臨,★3EXP礼装
ドカドカハンマー,ハンマー
ガツガツピッケル,ピッケル
ザクザクシャベル,シャベル
来福おにぎり,おにぎり
シガースティック（偽）,シガー
アンティークリール,リール
フレンドポイント,FP
黄昏の儀式剣,剣
忘れじの灰,灰
白々御飯,御飯
噛々縄索,縄索
転々手鞠,手鞠
犬士ポイント,犬士P
